"tablescraper-selected-row","tablescraper-selected-row 2","tablescraper-selected-row 3","tablescraper-selected-row 4","tablescraper-selected-row 5","tablescraper-selected-row 6"
"167","FDX","FedEx Corporation","Акции иностранного эмитента обыкновенные","US31428X1063","10.08.2022"
"168","FISV","Fiserv, Inc.","Акции иностранного эмитента обыкновенные","US3377381088","24.08.2022"
"169","FITB","Fifth Third Bancorp","Акции иностранного эмитента обыкновенные","US3167731005","17.08.2022"
"170","FL","Foot Locker, Inc.","Акции иностранного эмитента обыкновенные","US3448491049","24.08.2022"
"171","FLO","Flowers Foods, Inc.","Акции иностранного эмитента обыкновенные","US3434981011","17.08.2022"
"172","FLR","Fluor Corporation","Акции иностранного эмитента обыкновенные","US3434121022","24.08.2022"
"173","FOLD","Amicus Therapeutics, Inc.","Акции иностранного эмитента обыкновенные","US03152W1099","17.08.2022"
"174","FSLR","First Solar, Inc.","Акции иностранного эмитента обыкновенные","US3364331070","10.08.2022"
"175","FTCH","Farfetch Limited","Акции иностранного эмитента обыкновенные класса A","KY30744W1070","10.08.2022"
"176","FTI","TechnipFMC plc","Акции иностранного эмитента обыкновенные","GB00BDSFG982","10.08.2022"
"177","FTNT","Fortinet, Inc.","Акции иностранного эмитента обыкновенные","US34959E1091","24.08.2022"
"178","FTV","Fortive Corporation","Акции иностранного эмитента обыкновенные","US34959J1088","10.08.2022"
"179","GBT","Global Blood Therapeutics, Inc.","Акции иностранного эмитента обыкновенные","US37890U1088","17.08.2022"
"180","GD","General Dynamics Corporation","Акции иностранного эмитента обыкновенные","US3695501086","24.08.2022"
"181","GDDY","GoDaddy Inc.","Акции иностранного эмитента обыкновенные класса A","US3802371076","17.08.2022"
"182","GE","General Electric Company","Акции иностранного эмитента обыкновенные","US3696043013","24.08.2022"
"183","GH","Guardant Health, Inc.","Акции иностранного эмитента обыкновенные","US40131M1099","17.08.2022"
"184","GILD","GILEAD SCIENCES, INC.","Акции иностранного эмитента обыкновенные","US3755581036","10.08.2022"
"185","GIS","General Mills, Inc.","Акции иностранного эмитента обыкновенные","US3703341046","10.08.2022"
"186","GLPI","Gaming and Leisure Properties, Inc.","Акции иностранного эмитента обыкновенные","US36467J1088","24.08.2022"
"187","GLW","Corning Incorporated","Акции иностранного эмитента обыкновенные","US2193501051","17.08.2022"
"188","GM","General Motors Company","Акции иностранного эмитента обыкновенные","US37045V1008","10.08.2022"
"189","GNRC","Generac Holdings Inc.","Акции иностранного эмитента обыкновенные","US3687361044","24.08.2022"
"190","GOLD","Barrick Gold Corporation","Акции иностранного эмитента обыкновенные","CA0679011084","10.08.2022"
"191","GOOGL","Alphabet Inc.","Акции иностранного эмитента обыкновенные класса A","US02079K3059","10.08.2022"
"192","GPN","Global Payments Inc.","Акции иностранного эмитента обыкновенные","US37940X1028","17.08.2022"
"193","GPS","The Gap, Inc.","Акции иностранного эмитента обыкновенные","US3647601083","10.08.2022"
"194","GS","The Goldman Sachs Group, Inc.","Акции иностранного эмитента обыкновенные","US38141G1040","10.08.2022"
"195","GT","The Goodyear Tire & Rubber Company","Акции иностранного эмитента обыкновенные","US3825501014","10.08.2022"
"196","HAIN","The Hain Celestial Group, Inc.","Акции иностранного эмитента обыкновенные","US4052171000","24.08.2022"
"197","HAL","Halliburton Company","Акции иностранного эмитента обыкновенные","US4062161017","10.08.2022"
"198","HBAN","Huntington Bancshares Incorporated","Акции иностранного эмитента обыкновенные","US4461501045","17.08.2022"
"199","HBI","Hanesbrands Inc.","Акции иностранного эмитента обыкновенные","US4103451021","10.08.2022"
"200","HD","The Home Depot, Inc.","Акции иностранного эмитента обыкновенные","US4370761029","10.08.2022"
"201","HES","Hess Corporation","Акции иностранного эмитента обыкновенные","US42809H1077","24.08.2022"
"202","HIG","The Hartford Financial Services Group, Inc.","Акции иностранного эмитента обыкновенные","US4165151048","17.08.2022"
"203","HLT","Hilton Worldwide Holdings Inc.","Акции иностранного эмитента обыкновенные","US43300A2033","24.08.2022"
"204","HOG","Harley-Davidson, Inc.","Акции иностранного эмитента обыкновенные","US4128221086","17.08.2022"
"205","HOLX","Hologic, Inc.","Акции иностранного эмитента обыкновенные","US4364401012","24.08.2022"
"206","HON","Honeywell International Inc.","Акции иностранного эмитента обыкновенные","US4385161066","17.08.2022"
"207","HP","Helmerich & Payne, Inc.","Акции иностранного эмитента обыкновенные","US4234521015","24.08.2022"
"208","HPE","Hewlett Packard Enterprise Company","Акции иностранного эмитента обыкновенные","US42824C1099","17.08.2022"
"209","HPQ","HP Inc.","Акции иностранного эмитента обыкновенные","US40434L1052","24.08.2022"
"210","HRB","H&R Block, Inc.","Акции иностранного эмитента обыкновенные","US0936711052","17.08.2022"
"211","HRL","Hormel Foods Corporation","Акции иностранного эмитента обыкновенные","US4404521001","10.08.2022"
"212","HST","Host Hotels & Resorts, Inc.","Акции иностранного эмитента обыкновенные","US44107P1049","24.08.2022"
"213","HTHT","Citibank, N.A.","Депозитарные расписки Citibank, N.A., удостоверяющие права в отношении обыкновенных акций H World Group Limited","US44332N1063","17.08.2022"
"214","IBM","International Business Machines Corporation","Акции иностранного эмитента обыкновенные","US4592001014","10.08.2022"
"215","IBN","Deutsche Bank Trust Company Americas","Депозитарные расписки Deutsche Bank Trust Company Americas, удостоверяющие права в отношении обыкновенных акций ICICI Bank Limited","US45104G1040","24.08.2022"
"216","ICE","Intercontinental Exchange, Inc.","Акции иностранного эмитента обыкновенные","US45866F1049","10.08.2022"
"217","IIVI","II-VI Incorporated","Акции иностранного эмитента обыкновенные","US9021041085","17.08.2022"
"218","ILMN","Illumina, Inc.","Акции иностранного эмитента обыкновенные","US4523271090","24.08.2022"
"219","INCY","Incyte Corporation","Акции иностранного эмитента обыкновенные","US45337C1027","17.08.2022"
"220","INTC","Intel Corporation","Акции иностранного эмитента обыкновенные","US4581401001","10.08.2022"
"221","INTU","Intuit Inc.","Акции иностранного эмитента обыкновенные","US4612021034","24.08.2022"
"222","IOVA","Iovance Biotherapeutics, Inc.","Акции иностранного эмитента обыкновенные","US4622601007","10.08.2022"
"223","IP","International Paper Company","Акции иностранного эмитента обыкновенные","US4601461035","17.08.2022"
"224","IRM","Iron Mountain Incorporated","Акции иностранного эмитента обыкновенные","US46284V1017","24.08.2022"
"225","ISRG","Intuitive Surgical, Inc.","Акции иностранного эмитента обыкновенные","US46120E6023","17.08.2022"
"226","IVZ","Invesco Ltd.","Акции иностранного эмитента обыкновенные","BMG491BT1088","24.08.2022"
"227","JBL","Jabil Inc.","Акции иностранного эмитента обыкновенные","US4663131039","17.08.2022"
"228","JD","Deutsche Bank Trust Company Americas","Депозитарные расписки Deutsche Bank Trust Company Americas, удостоверяющие права в отношении обыкновенных акций класса A JD.com, Inc.","US47215P1066","10.08.2022"
"229","JNJ","Johnson & Johnson","Акции иностранного эмитента обыкновенные","US4781601046","10.08.2022"
"230","JNPR","Juniper Networks, Inc.","Акции иностранного эмитента обыкновенные","US48203R1041","24.08.2022"
"231","JPM","JPMorgan Chase & Co.","Акции иностранного эмитента обыкновенные","US46625H1005","10.08.2022"
"232","K","Kellogg Company","Акции иностранного эмитента обыкновенные","US4878361082","17.08.2022"
"233","KBH","KB Home","Акции иностранного эмитента обыкновенные","US48666K1097","24.08.2022"
"234","KD","Kyndryl Holdings, Inc.","Акции иностранного эмитента обыкновенные","US50155Q1004","17.08.2022"
"235","KEY","KeyCorp","Акции иностранного эмитента обыкновенные","US4932671088","24.08.2022"
"236","KHC","The Kraft Heinz Company","Акции иностранного эмитента обыкновенные","US5007541064","10.08.2022"
"237","KIM","Kimco Realty Corporation","Акции иностранного эмитента обыкновенные","US49446R1095","17.08.2022"
"238","KLAC","KLA Corporation","Акции иностранного эмитента обыкновенные","US4824801009","24.08.2022"
"239","KMB","Kimberly-Clark Corporation","Акции иностранного эмитента обыкновенные","US4943681035","10.08.2022"
"240","KMI","Kinder Morgan, Inc.","Акции иностранного эмитента обыкновенные класса P","US49456B1017","17.08.2022"
"241","KMX","CarMax, Inc.","Акции иностранного эмитента обыкновенные","US1431301027","24.08.2022"
"242","KNX","Knight-Swift Transportation Holdings Inc.","Акции иностранного эмитента обыкновенные","US4990491049","17.08.2022"
"243","KO","THE COCA-COLA COMPANY","Акции иностранного эмитента обыкновенные","US1912161007","10.08.2022"
"244","KR","The Kroger Co.","Акции иностранного эмитента обыкновенные","US5010441013","24.08.2022"
"245","LEN","Lennar Corporation","Акции иностранного эмитента обыкновенные класса A","US5260571048","10.08.2022"
"246","LEVI","Levi Strauss & Co.","Акции иностранного эмитента обыкновенные класса A","US52736R1023","10.08.2022"
"247","LI","Deutsche Bank Trust Company Americas","Депозитарные расписки Deutsche Bank Trust Company Americas, удостоверяющие права в отношении обыкновенных акций класса A Li Auto Inc.","US50202M1027","10.08.2022"
"248","LIN","Linde plc","Акции иностранного эмитента обыкновенные","IE00BZ12WP82","17.08.2022"
"249","LLY","Eli Lilly and Company","Акции иностранного эмитента обыкновенные","US5324571083","10.08.2022"
"250","LMT","Lockheed Martin Corporation","Акции иностранного эмитента обыкновенные","US5398301094","10.08.2022"
"251","LNTH","Lantheus Holdings, Inc.","Акции иностранного эмитента обыкновенные","US5165441032","24.08.2022"
"252","LOW","Lowe's Companies, Inc.","Акции иностранного эмитента обыкновенные","US5486611073","17.08.2022"
"253","LPSN","LivePerson, Inc.","Акции иностранного эмитента обыкновенные","US5381461012","24.08.2022"
"254","LPX","Louisiana-Pacific Corporation","Акции иностранного эмитента обыкновенные","US5463471053","17.08.2022"
"255","LRCX","Lam Research Corporation","Акции иностранного эмитента обыкновенные","US5128071082","10.08.2022"
"256","LSCC","Lattice Semiconductor Corporation","Акции иностранного эмитента обыкновенные","US5184151042","24.08.2022"
"257","LTHM","Livent Corporation","Акции иностранного эмитента обыкновенные","US53814L1089","10.08.2022"
"258","LULU","lululemon athletica inc.","Акции иностранного эмитента обыкновенные","US5500211090","17.08.2022"
"259","LUMN","Lumen Technologies, Inc.","Акции иностранного эмитента обыкновенные","US5502411037","10.08.2022"
"260","LUV","Southwest Airlines Co.","Акции иностранного эмитента обыкновенные","US8447411088","10.08.2022"
"261","LVS","Las Vegas Sands Corp.","Акции иностранного эмитента обыкновенные","US5178341070","10.08.2022"
"262","LYB","LyondellBasell Industries N.V.","Акции иностранного эмитента обыкновенные класса A","NL0009434992","24.08.2022"
"263","LYFT","Lyft, Inc.","Акции иностранного эмитента обыкновенные класса A","US55087P1049","10.08.2022"
"264","M","Macy's, Inc.","Акции иностранного эмитента обыкновенные","US55616P1049","10.08.2022"
"265","MA","Mastercard Incorporated","Акции иностранного эмитента обыкновенные класса A","US57636Q1040","10.08.2022"
"266","MAC","The Macerich Company","Акции иностранного эмитента обыкновенные","US5543821012","10.08.2022"
"267","MAR","Marriott International, Inc.","Акции иностранного эмитента обыкновенные класса A","US5719032022","17.08.2022"
"268","MAS","Masco Corporation","Акции иностранного эмитента обыкновенные","US5745991068","24.08.2022"
"269","MAT","Mattel, Inc.","Акции иностранного эмитента обыкновенные","US5770811025","17.08.2022"
"270","MCD","McDonald's Corporation","Акции иностранного эмитента обыкновенные","US5801351017","10.08.2022"
"271","MCHP","Microchip Technology Incorporated","Акции иностранного эмитента обыкновенные","US5950171042","24.08.2022"
"272","MCK","McKesson Corporation","Акции иностранного эмитента обыкновенные","US58155Q1031","10.08.2022"
"273","MDB","MongoDB, Inc.","Акции иностранного эмитента обыкновенные класса A","US60937P1066","10.08.2022"
"274","MDLZ","Mondelez International, Inc.","Акции иностранного эмитента обыкновенные класса A","US6092071058","17.08.2022"
"275","MDRX","Allscripts Healthcare Solutions, Inc.","Акции иностранного эмитента обыкновенные","US01988P1084","24.08.2022"
"276","MET","MetLife, Inc.","Акции иностранного эмитента обыкновенные","US59156R1086","17.08.2022"
"277","MGM","MGM Resorts International","Акции иностранного эмитента обыкновенные","US5529531015","24.08.2022"
"278","MKC","McCormick & Company, Incorporated","Акции иностранного эмитента обыкновенные","US5797802064","17.08.2022"
"279","MNST","Monster Beverage Corporation","Акции иностранного эмитента обыкновенные","US61174X1090","24.08.2022"
"280","MO","Altria Group, Inc.","Акции иностранного эмитента обыкновенные","US02209S1033","10.08.2022"
"281","MOS","The Mosaic Company","Акции иностранного эмитента обыкновенные","US61945C1036","10.08.2022"
"282","MPC","Marathon Petroleum Corporation","Акции иностранного эмитента обыкновенные","US56585A1025","10.08.2022"
"283","MPW","Medical Properties Trust, Inc.","Акции иностранного эмитента обыкновенные","US58463J3041","17.08.2022"
"284","MRK","Merck & Co., Inc.","Акции иностранного эмитента обыкновенные","US58933Y1055","10.08.2022"
"285","MRNA","Moderna, Inc.","Акции иностранного эмитента обыкновенные","US60770K1079","10.08.2022"
"286","MRO","Marathon Oil Corporation","Акции иностранного эмитента обыкновенные","US5658491064","10.08.2022"
"287","MRTX","Mirati Therapeutics, Inc.","Акции иностранного эмитента обыкновенные","US60468T1051","24.08.2022"
"288","MRVI","Maravai LifeSciences Holdings, Inc.","Акции иностранного эмитента обыкновенные класса A","US56600D1072","17.08.2022"
"289","MRVL","Marvell Technology, Inc.","Акции иностранного эмитента обыкновенные","US5738741041","24.08.2022"
"290","MS","Morgan Stanley","Акции иностранного эмитента обыкновенные","US6174464486","10.08.2022"
"291","MSFT","Microsoft Corporation","Акции иностранного эмитента обыкновенные","US5949181045","10.08.2022"
"292","MTG","MGIC Investment Corporation","Акции иностранного эмитента обыкновенные","US5528481030","17.08.2022"
"293","MU","Micron Technology, Inc.","Акции иностранного эмитента обыкновенные","US5951121038","10.08.2022"
"294","MUR","Murphy Oil Corporation","Акции иностранного эмитента обыкновенные","US6267171022","24.08.2022"
"295","NAVI","Navient Corporation","Акции иностранного эмитента обыкновенные","US63938C1080","17.08.2022"
"296","NCR","NCR Corporation","Акции иностранного эмитента обыкновенные","US62886E1082","24.08.2022"
"297","NEE","NextEra Energy, Inc.","Акции иностранного эмитента обыкновенные","US65339F1012","10.08.2022"
"298","NEM","Newmont Corporation","Акции иностранного эмитента обыкновенные","US6516391066","10.08.2022"
"299","NEO","NeoGenomics, Inc.","Акции иностранного эмитента обыкновенные","US64049M2098","17.08.2022"
"300","NET","Cloudflare, Inc.","Акции иностранного эмитента обыкновенные класса A","US18915M1071","10.08.2022"
"301","NFLX","Netflix, Inc.","Акции иностранного эмитента обыкновенные","US64110L1061","10.08.2022"
"302","NKE","NIKE, Inc.","Акции иностранного эмитента обыкновенные класса B","US6541061031","10.08.2022"
"303","NLOK","NortonLifeLock Inc.","Акции иностранного эмитента обыкновенные","US6687711084","24.08.2022"
"304","NOV","NOV Inc.","Акции иностранного эмитента обыкновенные","US62955J1034","17.08.2022"
"305","NOW","ServiceNow, Inc.","Акции иностранного эмитента обыкновенные","US81762P1021","10.08.2022"
"306","NRG","NRG Energy, Inc.","Акции иностранного эмитента обыкновенные","US6293775085","10.08.2022"
"307","NSC","Norfolk Southern Corporation","Акции иностранного эмитента обыкновенные","US6558441084","24.08.2022"
"308","NTES","The Bank of New York Mellon","Депозитарные расписки The Bank of New York Mellon, удостоверяющие права в отношении обыкновенных акций NetEase, Inc.","US64110W1027","10.08.2022"
"309","NTNX","Nutanix, Inc.","Акции иностранного эмитента обыкновенные класса A","US67059N1081","17.08.2022"
"310","NTRA","Natera, Inc.","Акции иностранного эмитента обыкновенные","US6323071042","24.08.2022"
"311","NUE","Nucor Corporation","Акции иностранного эмитента обыкновенные","US6703461052","17.08.2022"
"312","NVDA","NVIDIA Corporation","Акции иностранного эмитента обыкновенные","US67066G1040","10.08.2022"
"313","NVS","JPMorgan Chase Bank, N.A.","Депозитарные расписки JPMorgan Chase Bank, N.A., удостоверяющие права в отношении обыкновенных акций Novartis AG","US66987V1098","24.08.2022"
"314","NWSA","News Corporation","Акции иностранного эмитента обыкновенные класса A","US65249B1098","17.08.2022"
"315","NXPI","NXP Semiconductors N.V.","Акции иностранного эмитента обыкновенные","NL0009538784","24.08.2022"
"316","NYCB","New York Community Bancorp, Inc.","Акции иностранного эмитента обыкновенные","US6494451031","17.08.2022"
"317","O","Realty Income Corporation","Акции иностранного эмитента обыкновенные","US7561091049","24.08.2022"
"318","OGN","Organon & Co.","Акции иностранного эмитента обыкновенные","US68622V1061","17.08.2022"
"319","OHI","Omega Healthcare Investors, Inc.","Акции иностранного эмитента обыкновенные","US6819361006","24.08.2022"
"320","OI","O-I Glass, Inc.","Акции иностранного эмитента обыкновенные","US67098H1041","17.08.2022"
"321","OKE","ONEOK, Inc.","Акции иностранного эмитента обыкновенные","US6826801036","10.08.2022"
"322","OKTA","Okta, Inc.","Акции иностранного эмитента обыкновенные класса A","US6792951054","10.08.2022"
"323","OLLI","Ollie’s Bargain Outlet Holdings, Inc.","Акции иностранного эмитента обыкновенные","US6811161099","24.08.2022"
"324","OLN","Olin Corporation","Акции иностранного эмитента обыкновенные","US6806652052","17.08.2022"
"325","OMC","Omnicom Group Inc.","Акции иностранного эмитента обыкновенные","US6819191064","24.08.2022"
"326","OMF","OneMain Holdings, Inc.","Акции иностранного эмитента обыкновенные","US68268W1036","17.08.2022"
"327","ON","ON Semiconductor Corporation","Акции иностранного эмитента обыкновенные","US6821891057","10.08.2022"
"328","ORCL","Oracle Corporation","Акции иностранного эмитента обыкновенные","US68389X1054","10.08.2022"
"329","OSH","Oak Street Health, Inc.","Акции иностранного эмитента обыкновенные","US67181A1079","24.08.2022"
"330","OSTK","Overstock.com, Inc.","Акции иностранного эмитента обыкновенные","US6903701018","17.08.2022"
"331","OTIS","Otis Worldwide Corporation","Акции иностранного эмитента обыкновенные","US68902V1070","24.08.2022"
"332","OVV","Ovintiv Inc.","Акции иностранного эмитента обыкновенные","US69047Q1022","10.08.2022"
"333","OXY","Occidental Petroleum Corporation","Акции иностранного эмитента обыкновенные","US6745991058","10.08.2022"
"334","PANW","Palo Alto Networks, Inc.","Акции иностранного эмитента обыкновенные","US6974351057","17.08.2022"
